n,lowest2015,highest2015,lowest2019,highest2019,lowestdiff,highestdiff,decile1prop2015,decile1prop2019,decile10prop2015,decile10prop2019,decile1propdiff,decile10propdiff,mean2019,median2019,mean2015,median2015,meandiff,mediandiff
Nuneaton and Bedworth,466,32460,663,32291,197,-169,7.4074,6.1728,11.1111,8.642,-1.2345679012345672,-2.4691,14365.640371871124,12210,14807.34911966933,13425,-441.7087477982059,-1215
Gosport,2550,30875,3134,31014,584,139,3.7736,1.8868,5.6604,5.6604,-1.8867924528301887,0,16050.102575598476,15475,16016.91386473894,14889,33.188710859534694,586
Tamworth,774,31087,773,30856,-1,-231,7.8431,7.8431,9.8039,3.9216,0,-5.8824,15900.015186491673,16190,16732.778599030058,16928,-832.7634125383847,-738
Rochford,3967,32327,3894,32156,-73,-171,-999999,-999999,16.9811,28.3019,0,11.3208,24723.206286975303,27292,23877.075435850253,26049,846.13085112505,1243
East Cambridgeshire,10179,31903,11483,32526,1304,623,-999999,-999999,12,18,0,6,23134.95984416117,22580,22322.327461602643,21723,812.6323825585278,857
Sutton,2008,32267,3200,32359,1192,92,0.8264,0.8264,14.0496,19.0083,0,4.9587,21429.75190874068,22837,20781.43009347725,22462,648.321815263429,375
Bracknell Forest,8461,32837,8551,32841,90,4,-999999,-999999,30.6667,36,0,5.3333,24549.21325447758,25942,24089.737384623408,25261,459.47586985417365,681
North Lincolnshire,400,30907,250,31658,-150,751,8.9109,10.8911,2.9703,2.9703,1.980198019801982,0,15644.616905024051,16027,16237.240307176966,16803,-592.6234021529144,-776
Rossendale,2032,30663,1542,31314,-490,651,6.9767,13.9535,4.6512,4.6512,6.976744186046512,0,13908.907372727535,11130,14260.755653394963,12641,-351.8482806674274,-1511
Isle of Wight,2003,26932,1904,28805,-99,1873,2.2472,3.3708,-999999,-999999,1.1235955056179772,0,13390.683415274154,12656,13456.203405638174,12768,-65.51999036402049,-112
Hertsmere,3049,32695,2503,32725,-546,30,1.6129,1.6129,25.8065,19.3548,0,-6.4516,21175.489419040878,21406,21901.792860689107,22308,-726.3034416482296,-902
Southend on Sea,88,31259,136,32713,48,1454,12.1495,8.4112,7.4766,12.1495,-3.738317757009346,4.6729,16033.12459131638,14508,14529.322338393256,12746,1503.802252923124,1762
East Devon,6641,31405,6745,32202,104,797,-999999,-999999,8.642,8.642,0,0,21951.72146263911,22304,21840.320075320597,23543,111.40138731851403,-1239
Staffordshire Moorlands,4813,32181,4091,32488,-722,307,-999999,-999999,3.3898,3.3898,0,0,20254.26866677559,21910,19917.241736749464,21786,337.02693002612796,124
West Oxfordshire,10170,32797,10454,32646,284,-151,-999999,-999999,37.8788,33.3333,0,-4.5455,26342.926065059066,27834,26677.095222091524,27600,-334.1691570324583,234
North East Lincolnshire,13,31533,22,31640,9,107,29.2453,30.1887,2.8302,2.8302,0.9433962264150964,0,12667.728682073626,10240,12864.402430396865,10275,-196.67374832323912,-35
Wycombe,7238,32836,7496,32834,258,-2,-999999,-999999,39.2523,37.3832,0,-1.8692,24078.70855044528,25873,24532.488915559763,26393,-453.78036511448227,-520
Stafford,3404,32643,4480,32776,1076,133,-999999,-999999,22.5,18.75,0,-3.75,21624.51343588337,22626,21796.010458586446,22694,-171.49702270307534,-68
Kensington and Chelsea,1243,26751,1012,27993,-231,1242,10.6796,8.7379,-999999,-999999,-1.9417475728155331,0,15667.455510785741,16808,14293.463490027576,13951,1373.9920207581654,2857
Burnley,14,27887,15,27072,1,-815,33.3333,38.3333,-999999,-999999,5.000000000000007,0,8444.741823474136,5509,9285.808452029796,7105,-841.0666285556599,-1596
Winchester,8398,32821,8543,32821,145,0,-999999,-999999,37.1429,35.7143,0,-1.4286,25258.394142493682,27452,25890.207184649582,28442,-631.8130421558999,-990
Havant,1397,32424,1513,32153,116,-271,7.6923,7.6923,8.9744,7.6923,0,-1.2821,16171.873085232533,17081,16662.319812651003,18125,-490.4467274184699,-1044
Exeter,2395,31524,3556,31749,1161,225,2.7027,-999999,4.0541,9.4595,-2.7027027027027026,5.4054,19438.987389870472,19807,17825.237464339654,18322,1613.7499255308176,1485
Haringey,931,27905,546,28651,-385,746,18.6207,9.6552,-999999,-999999,-8.965517241379313,0,10957.377866252129,9491,9791.663746755654,7783,1165.7141194964752,1708
West Devon,9057,32064,9941,31237,884,-827,-999999,-999999,3.2258,3.2258,0,0,16574.902085457412,15226,16613.117966889775,14910,-38.21588143236295,316
North Devon,1576,29324,1469,28881,-107,-443,3.4483,5.1724,-999999,-999999,1.724137931034483,0,15754.757651706634,14991,15630.352286167912,14472,124.40536553872153,519
Bournemouth,226,31389,528,31921,302,532,6.3636,7.2727,1.8182,2.7273,0.9090909090909092,0.9091,15266.353565708263,14905,15256.49312963201,14585,9.860436076252881,320
Cheshire West and Chester,419,32545,488,32794,69,249,6.6038,7.5472,16.5094,16.5094,0.9433962264150946,0,18982.035900691422,20629,19054.58128709873,20509,-72.54538640730607,120
Amber Valley,645,32683,925,32771,280,88,2.5641,3.8462,5.1282,7.6923,1.2820512820512824,2.5641,18089.506296904692,18923,17773.007682531406,17408,316.4986143732858,1515
Oxford,2578,31425,3168,32460,590,1035,2.4096,1.2048,8.4337,14.4578,-1.2048192771084338,6.0241,19210.207890586622,20422,17952.969428363504,18822,1257.2384622231184,1600
Hackney,586,17716,1315,18241,729,525,17.3611,11.1111,-999999,-999999,-6.25,0,7532.425990038194,7150,6779.003712532574,6112,753.4222775056196,1038
Hounslow,2629,28878,2294,30161,-335,1283,1.4085,0.7042,-999999,0.7042,-0.7042253521126761,0.7042,14192.466658395648,13586,13520.286179483614,13318,672.1804789120342,268
South Ribble,2133,32385,1219,32337,-914,-48,2.8571,4.2857,18.5714,18.5714,1.4285714285714284,0,20434.44537539317,21706,21579.35336924503,22662,-1144.907993851859,-956
Watford,5005,32697,5055,32633,50,-64,-999999,-999999,13.2075,13.2075,0,0,19579.85524349234,18834,19261.3067631797,20026,318.5484803126419,-1192
South Staffordshire,5835,32578,7519,32616,1684,38,-999999,-999999,13.2353,11.7647,0,-1.4706,21725.25762983869,22529,22219.998115144164,22716,-494.7404853054759,-187
Ashfield,622,28929,438,31002,-184,2073,12.1622,16.2162,-999999,1.3514,4.054054054054054,1.3514,12520.916634972527,11713,12932.41738602026,12354,-411.5007510477335,-641
Cornwall,414,29230,577,29312,163,82,5.2147,5.2147,-999999,-999999,0,0,13462.588515363912,12662,12922.11310729968,12233,540.4754080642324,429
Kingston upon Thames,4711,32349,4000,32171,-711,-178,-999999,-999999,16.3265,13.2653,0,-3.0612,23432.707853317715,24659,23483.492141837396,23958,-50.78428851968056,701
Salford,57,32039,93,30793,36,-1246,28.6667,30,4,3.3333,1.3333333333333321,-0.6667,9611.439083139083,7240,10345.374728322917,8033,-733.9356451838339,-793
Redcar and Cleveland,55,31707,62,31606,7,-101,21.5909,23.8636,5.6818,4.5455,2.2727272727272734,-1.1364,12496.601925748573,11896,13128.985288670943,12865,-632.38336292237,-969
East Hertfordshire,9715,32754,9505,32786,-210,32,-999999,-999999,39.2857,42.8571,0,3.5714,26753.4621560268,27842,26597.64149779862,28121,155.82065822817822,-279
Walsall,370,31855,352,31710,-18,-145,20.3593,26.3473,7.1856,3.5928,5.988023952095812,-3.5928,10692.35923952443,6084,11412.009349485465,7361,-719.6501099610341,-1277
Horsham,10308,32813,9134,32827,-1174,14,-999999,-999999,30.8642,34.5679,0,3.7037,24871.644453903624,25683,24723.056181900727,24656,148.5882720028967,1027
Waltham Forest,1532,26817,2576,28095,1044,1278,9.7222,2.0833,-999999,-999999,-7.63888888888889,0,11658.356148239007,11129,9100.46120594441,8541,2557.894942294597,2588
Barking and Dagenham,1277,17845,2669,17580,1392,-265,4.5455,3.6364,-999999,-999999,-0.9090909090909096,0,7293.147315867474,6405,6799.070849076406,6035,494.076466791068,370
Daventry,2021,31996,2375,31861,354,-135,2.2727,2.2727,9.0909,9.0909,0,0,22107.68713156186,23053,21640.655591708688,22967,467.0315398531711,86
Lambeth,1596,26757,3295,27507,1699,750,7.3034,-999999,-999999,-999999,-7.303370786516854,0,11493.621586488134,11024,9840.804856707435,9494,1652.8167297806995,1530
Harlow,3372,28274,6346,29026,2974,752,-999999,-999999,-999999,-999999,0,0,14262.219816019218,12925,12936.468297934105,11317,1325.7515180851133,1608
Worcester,97,32447,72,31357,-25,-1090,7.9365,12.6984,6.3492,11.1111,4.761904761904762,4.7619,17587.10934297173,18112,17700.29971687884,17792,-113.19037390710946,320
Adur,4700,31879,4639,32283,-61,404,-999999,-999999,2.381,7.1429,0,4.7619,17849.08154141611,19261,17196.89728560125,18385,652.1842558148601,876
Rotherham,242,30591,252,29092,10,-1499,19.1617,21.5569,1.7964,-999999,2.3952095808383227,-1.7964,11814.237685347354,10344,12662.00868969468,11009,-847.7710043473253,-665
Kirklees,672,31506,661,31594,-11,88,8.8803,11.9691,3.4749,3.861,3.088803088803088,0.3861,13724.027722909519,12591,14385.223506933919,13417,-661.1957840243995,-826
Wigan,159,32148,77,31694,-82,-454,13.5,16.5,4,5.5,3,1.5,14244.564179605331,13197,14551.243362220548,13558,-306.67918261521663,-361
Hillingdon,3371,31893,3488,32164,117,271,-999999,-999999,8.6957,6.2112,0,-2.4845,17329.968847110005,15258,17435.569020712956,16042,-105.60017360295024,-784
Medway,228,31759,144,31906,-84,147,7.362,8.589,5.5215,2.454,1.2269938650306749,-3.0675,14257.09281645535,12554,15388.586364349718,13541,-1131.493547894368,-987
High Peak,1172,32737,1457,32764,285,27,3.3898,5.0847,6.7797,10.1695,1.694915254237289,3.3898,20086.97480414759,21960,19488.293454641236,21381,598.6813495063543,579
South Tyneside,253,31633,305,31929,52,296,21.5686,24.5098,2.9412,0.9804,2.941176470588232,-1.9608,10271.706333546585,7615,10696.909235454226,8109,-425.2029019076417,-494
Blackburn with Darwen,19,31142,29,32389,10,1247,30.7692,36.2637,1.0989,1.0989,5.494505494505493,0,9025.395946055622,5122,9948.863864385667,6589,-923.467918330045,-1467
South Holland,4980,27929,6271,27783,1291,-146,-999999,-999999,-999999,-999999,0,0,16941.856200339746,16726,16206.294425992453,15065,735.5617743472922,1661
Thanet,4,29880,67,30199,63,319,21.4286,21.4286,1.1905,1.1905,0,0,10859.903462974353,10621,11245.084018251377,10795,-385.1805552770238,-174
Nottingham,63,30079,130,30163,67,84,33.5165,30.7692,0.5495,1.0989,-2.747252747252741,0.5495,8386.481197933343,5713,7783.966384810242,5190,602.5148131231008,523
Waverley,7432,32830,9080,32807,1648,-23,-999999,-999999,47.561,47.561,0,0,27501.539476336777,29403,27667.246102851892,29508,-165.7066265151152,-105
Stockton on Tees,73,31674,74,32205,1,531,18.3333,20.8333,6.6667,8.3333,2.5,1.6667,15303.282192910141,14536,15798.251692294836,15355,-494.96949938469515,-819
Windsor and Maidenhead,8981,32727,9848,32781,867,54,-999999,-999999,38.2022,50.5618,0,12.3596,26555.700344625264,29651,25840.652823305125,28278,715.0475213201389,1373
Wakefield,173,31254,230,31200,57,-54,14.3541,15.7895,3.3493,3.3493,1.4354066985645932,0,12572.13801986381,10898,12967.564936297349,11726,-395.4269164335383,-828
Test Valley,6067,32835,5767,32696,-300,-139,-999999,-999999,30.9859,29.5775,0,-1.4085,22955.012764519743,22641,24082.687393191605,25181,-1127.6746286718626,-2540
Barrow in Furness,122,28976,99,29664,-23,688,22.449,24.4898,-999999,2.0408,2.04081632653061,2.0408,11617.967078432532,9724,11554.383411740642,10829,63.58366669188945,-1105
York,3490,32799,3155,32833,-335,34,-999999,0.8333,26.6667,34.1667,0.8333333333333334,7.5,23752.84341197575,26494,23151.916263969346,25852,600.9271480064053,642
Aylesbury Vale,6134,32819,5568,32799,-566,-20,-999999,-999999,26.087,25.2174,0,-0.8696,23843.731898123955,25501,23772.173033974683,25730,71.55886414927227,-229
Hartlepool,208,29627,111,30400,-97,773,32.7586,36.2069,1.7241,1.7241,3.448275862068961,0,10263.020627473026,5780,10958.40005203929,7567,-695.379424566263,-1787
East Dorset,8381,32651,7899,32724,-482,73,-999999,-999999,36.8421,35.0877,0,-1.7544,25111.93930854122,28124,25442.199954418553,27439,-330.26064587733345,685
Halton,355,28777,373,30140,18,1363,26.5823,31.6456,-999999,1.2658,5.063291139240512,1.2658,11098.838493043664,7104,11281.920289278554,6579,-183.08179623489013,525
Middlesbrough,59,31946,46,31644,-13,-302,48.8372,48.8372,1.1628,1.1628,0,0,9115.902727729524,3285,9282.288322377904,3465,-166.38559464838,-180
Dudley,539,32622,635,32000,96,-622,7.9602,10.9453,10.4478,9.4527,2.9850746268656723,-0.995,14651.124470886509,12798,15330.123610840941,13561,-678.9991399544324,-763
Solihull,714,32829,564,32804,-150,-25,11.9403,11.9403,29.8507,27.6119,0,-2.2388,20334.685634195623,22920,20571.51813578937,23083,-236.83250159374802,-163
Chelmsford,2641,32475,4058,32532,1417,57,0.9346,-999999,24.2991,24.2991,-0.9345794392523363,0,22840.579749478078,23837,22592.029924184182,23737,248.549825293896,100
Stroud,6713,32216,7812,32746,1099,530,-999999,-999999,18.8406,21.7391,0,2.8986,24023.014164111875,25051,23701.390065541666,24395,321.62409857020975,656
Mid Suffolk,5405,31784,3344,31902,-2061,118,-999999,-999999,14.2857,10.7143,0,-3.5714,21464.58844300805,20476,21646.193758900125,21065,-181.60531589207312,-589
South Kesteven,2170,32406,3189,32778,1019,372,2.4691,1.2346,17.284,19.7531,-1.2345679012345678,2.4691,21711.77542762025,22606,20981.20818614709,20656,730.5672414731598,1950
Bradford,40,32725,75,32445,35,-280,32.5806,33.5484,5.1613,5.1613,0.967741935483879,0,9758.183647587468,6829,10660.84017734775,8147,-902.6565297602829,-1318
Purbeck,12285,30898,12404,32050,119,1152,-999999,-999999,3.4483,3.4483,0,0,19392.272215973004,19929,20236.53302126344,20150,-844.2608052904361,-221
Wealden,5131,32512,4812,32075,-319,-437,-999999,-999999,14.7368,13.6842,0,-1.0526,22572.75077492187,23573,23434.46017652239,24042,-861.7094016005176,-469
Epsom and Ewell,7536,32766,7437,32736,-99,-30,-999999,-999999,47.7273,50,0,2.2727,26312.860054295874,28194,26459.653763214643,28950,-146.79370891876897,-756
East Northamptonshire,5883,31913,4885,32101,-998,188,-999999,-999999,12.2449,18.3673,0,6.1224,21330.855085818326,22671,20846.30493904882,22067,484.5501467695067,604
Barnsley,345,31112,452,31518,107,406,21.7687,21.7687,0.6803,0.6803,0,0,10994.807471180506,8747,11294.562915381028,9010,-299.7554442005221,-263
Blackpool,2,21730,2,21322,0,-408,38.2979,41.4894,-999999,-999999,3.191489361702125,0,6079.710584894622,4682,7152.326752408858,6991,-1072.6161675142357,-2309
Ribble Valley,10031,32676,10146,32719,115,43,-999999,-999999,27.5,20,0,-7.5,24143.851159452486,24738,24319.541027154664,25910,-175.68986770217816,-1172
Preston,435,31175,835,30782,400,-393,16.2791,18.6047,5.814,5.814,2.325581395348838,0,11659.546047525118,7141,12955.316554562509,9472,-1295.7705070373904,-2331
Bath and North East Somerset,2881,32689,3120,32768,239,79,0.8696,1.7391,25.2174,29.5652,0.8695652173913043,4.3478,23584.903471216094,25490,23110.565696368558,25068,474.3377748475359,422
Telford and Wrekin,496,31973,346,32365,-150,392,13.8889,16.6667,5.5556,7.4074,2.777777777777775,1.8519,14261.466043791539,12758,14260.253557328753,12259,1.2124864627858187,499
Epping Forest,5473,32658,5221,32583,-252,-75,-999999,-999999,6.4103,11.5385,0,5.1282,19914.740829555827,19725,19649.526974936547,19485,265.21385461928,240
Maidstone,1979,32782,2915,32648,936,-134,2.1053,2.1053,22.1053,17.8947,0,-4.2105,19205.41263039326,19154,20007.83772758612,20778,-802.4250971928595,-1624
Tewkesbury,4778,32104,4199,32519,-579,415,-999999,-999999,28,20,0,-8,22877.9670995073,24545,22853.887219222983,24105,24.07988028431646,440
Mendip,2998,30733,3233,31364,235,631,1.5152,1.5152,3.0303,6.0606,0,3.0303,18314.423645320196,18280,17736.12771172156,17889,578.2959335986343,391
Oldham,71,30702,86,29371,15,-1331,22.695,30.4965,2.1277,-999999,7.801418439716311,-2.1277,10384.904212478878,6643,11960.741573879359,8672,-1575.8373614004813,-2029
Greenwich,2327,29389,2565,28995,238,-394,1.9868,0.6623,-999999,-999999,-1.3245033112582782,0,12461.248841669167,11676,11957.954667078515,10951,503.2941745906519,725
Newark and Sherwood,1723,32516,1895,32398,172,-118,4.2857,4.2857,8.5714,8.5714,0,0,17267.01776152208,17228,17627.73642615568,18399,-360.7186646336013,-1171
Pendle,598,28246,677,28977,79,731,28.0702,31.5789,-999999,-999999,3.5087719298245617,0,10910.767617458994,9656,11465.954816823452,10681,-555.1871993644581,-1025
Lewes,6248,32157,5223,31476,-1025,-681,-999999,-999999,6.4516,9.6774,0,3.2258,19485.338497643246,21084,19751.28462078009,20477,-265.9461231368441,607
Eden,11014,27960,8695,26708,-2319,-1252,-999999,-999999,-999999,-999999,0,0,18156.929454503956,17191,18672.158747341233,17742,-515.2292928372772,-551
Eastbourne,2071,30678,2352,31653,281,975,3.2787,6.5574,4.918,3.2787,3.278688524590164,-1.6393,14856.542297757427,13274,15375.201451288869,13365,-518.6591535314419,-91
St  Helens,70,30277,27,29500,-43,-777,23.5294,24.3697,2.521,-999999,0.8403361344537821,-2.521,11209.450954997972,9172,11969.776434582145,10473,-760.3254795841731,-1301
Bolsover,1895,28226,1984,28126,89,-100,4.1667,4.1667,-999999,-999999,0,0,12404.244465264319,11368,12661.597014925374,10980,-257.3525496610546,388
Allerdale,804,31925,620,31497,-184,-428,11.6667,11.6667,3.3333,5,0,1.6667,15016.195956839885,15065,15141.047523580006,15761,-124.85156674012069,-696
Huntingdonshire,5991,32711,6125,32151,134,-560,-999999,-999999,18.0952,17.1429,0,-0.9524,22379.136603708594,23828,22943.686793563003,24905,-564.5501898544098,-1077
Harrow,5370,32444,4814,32125,-556,-319,-999999,-999999,10.219,7.2993,0,-2.9197,19773.66412498278,19692,20335.26356873796,20327,-561.5994437551781,-635
Selby,2057,32219,2687,32647,630,428,2,2,14,16,0,2,22489.162025169633,24874,22242.43847451987,24055,246.72355064976364,819
Lichfield,5300,32716,5148,32718,-152,2,-999999,-999999,15.5172,18.9655,0,3.4483,22457.75044115917,23506,22143.840344738463,23105,313.9100964207064,401
Runnymede,8827,32363,7886,32196,-941,-167,-999999,-999999,17.3077,13.4615,0,-3.8462,22788.571783226656,23582,23678.310053656816,24866,-889.7382704301599,-1284
Babergh,5589,31911,7430,32395,1841,484,-999999,-999999,9.2593,9.2593,0,0,20505.946295884314,20974,19699.55144056326,20562,806.3948553210539,412
