height,weight,male,earn,earnk,education,walk,exercise,angry,age,earnsabove16k,angry_or_not
66,200,0,25000,25,14,8,1,0,37,1,0
72,230,1,40000,40,12,7,5,0,42,1,0
69,187,1,34000,34,12,6,1,0,35,1,0
66,205,1,40000,40,12,7,2,0,34,1,0
71,190,1,25000,25,16,6,1,0,83,1,0
69,165,1,35000,35,14,1,7,0,28,1,0
60,104,0,12000,12,12,8,1,0,51,0,0
62,180,0,23000,23,12,2,1,6,40,1,1
67,150,0,2000,2,12,4,2,3,30,0,1
67,175,1,20000,20,14,8,6,0,25,1,0
68,240,0,10000,10,9,3,1,0,62,0,0
65,175,0,0,0,6,1,1,4,67,0,1
63,115,0,25000,25,16,2,1,0,33,1,0
64,210,0,5000,5,12,1,1,7,19,0,1
66,150,0,5000,5,11,8,1,0,64,0,0
66,160,0,60000,60,16,8,1,0,43,1,0
74,170,1,12000,12,16,4,1,3,41,0,1
65,157,0,25000,25,18,2,1,1,61,1,1
63,180,0,22000,22,14,2,1,0,73,1,0
62,130,0,0,0,12,4,1,2,38,0,1
68,165,1,8000,8,17,2,2,0,25,0,0
66,124,0,2000,2,16,7,6,1,21,0,1
64,110,0,5000,5,14,8,2,0,30,0,0
61,130,0,10000,10,13,7,1,0,20,0,0
65,122,0,18600,18.6,16,6,6,0,26,1,0
62,120,0,20000,20,14,8,7,0,20,1,0
73,200,1,100000,100,18,2,1,0,37,1,0
62,135,0,50000,50,15,1,1,2,40,1,1
70,170,1,27000,27,12,6,5,1,42,1,1
58,100,0,1000,1,12,8,1,0,58,0,0
68,145,1,18000,18,12,4,2,4,20,1,1
67,140,0,17000,17,14,4,1,7,23,1,1
64,180,0,10000,10,12,8,1,0,74,0,0
70,208,1,14000,14,14,1,1,0,35,0,0
72,200,1,7200,7.2,14,8,1,0,66,0,0
63,130,0,0,0,8,4,1,3,52,0,1
63,112,0,33000,33,17,7,2,0,39,1,0
66,180,1,23000,23,12,1,1,0,34,1,0
65,138,0,10000,10,12,4,1,0,41,0,0
61,124,1,22000,22,12,2,6,2,24,1,1
61,110,0,13000,13,12,7,1,2,19,0,1
67,150,0,33000,33,12,8,6,3,31,1,1
73,250,1,36000,36,12,7,1,0,36,1,0
66,180,0,10000,10,10,8,1,0,64,0,0
71,185,0,10000,10,14,4,1,0,32,0,0
64,145,0,6000,6,12,5,3,1,60,0,1
70,199,1,25000,25,11,8,1,0,63,1,0
67,165,0,12000,12,12,8,5,3,43,0,1
62,190,0,10000,10,11,5,1,1,47,0,1
67,131,0,21000,21,12,6,1,2,45,1,1
69,210,1,26000,26,12,5,1,1,32,1,1
66,170,0,22000,22,12,8,1,0,50,1,0
66,155,0,23000,23,15,4,1,0,54,1,0
66,150,1,20000,20,15,8,7,1,24,1,1
66,130,0,10000,10,13,4,1,0,38,0,0
64,137,0,15000,15,12,2,1,0,71,0,0
72,190,1,7000,7,14,5,5,1,24,0,1
64,195,0,15000,15,12,7,1,2,38,0,1
64,170,0,0,0,12,6,1,2,60,0,1
65,160,0,26000,26,16,1,1,0,34,1,0
72,150,1,10000,10,11,7,5,0,31,0,0
63,150,0,0,0,8,1,1,0,57,0,0
71,185,1,3000,3,14,8,5,1,20,0,1
64,135,0,27000,27,17,2,2,1,41,1,1
70,190,1,25000,25,16,5,4,0,52,1,0
66,125,0,35000,35,18,8,1,0,39,1,0
64,112,0,28000,28,17,5,7,7,25,1,1
69,154,0,25000,25,12,1,7,1,22,1,1
67,123,0,15000,15,12,8,6,1,27,0,1
75,178,1,55000,55,18,8,7,0,30,1,0
66,125,0,20000,20,17,8,7,0,26,1,0
67,125,0,8500,8.5,12,8,1,0,44,0,0
68,132,0,0,0,12,1,1,0,58,0,0
67,142,0,15000,15,13,5,2,0,31,0,0
75,214,1,30000,30,8,6,5,0,41,1,0
71,175,1,30000,30,16,1,1,0,30,1,0
62,175,0,0,0,12,8,1,0,66,0,0
68,180,0,5000,5,13,6,7,2,54,0,1
67,124,0,5000,5,14,2,3,0,18,0,0
68,135,0,20000,20,12,7,7,1,31,1,1
70,183,0,20000,20,15,7,1,1,57,1,1
70,151,1,22000,22,6,5,1,0,75,1,0
67,145,1,25000,25,16,1,6,0,26,1,0
64,122,0,0,0,16,1,1,0,62,0,0
64,140,0,5000,5,12,7,2,3,33,0,1
65,120,0,15000,15,12,8,1,0,64,0,0
71,160,1,3000,3,8,8,4,2,22,0,1
63,137,0,16000,16,12,6,1,0,49,0,0
70,175,1,30000,30,14,8,6,1,27,1,1
64,126,0,0,0,12,8,1,0,57,0,0
61,148,0,10000,10,12,1,1,0,39,0,0
65,162,0,15000,15,12,1,5,7,28,0,1
67,170,1,28000,28,12,1,2,0,46,1,0
67,150,0,15000,15,12,2,2,2,45,0,1
59,110,0,5000,5,6,8,1,0,76,0,0
63,135,0,5000,5,12,7,7,7,53,0,1
65,153,1,31500,31.5,14,2,4,0,35,1,0
66,168,1,95000,95,18,7,2,3,52,1,1
68,160,1,45000,45,17,7,1,0,61,1,0
69,150,0,20000,20,12,4,1,0,53,1,0
67,145,1,38000,38,12,1,2,7,40,1,1
72,250,1,10000,10,8,8,1,0,70,0,0
63,139,0,15000,15,16,7,1,0,73,0,0
74,199,1,30000,30,12,8,1,5,41,1,1
74,225,1,35900,35.9,16,4,6,0,42,1,0
66,104,0,12000,12,13,1,7,1,22,0,1
72,165,1,15000,15,15,2,1,7,35,0,1
69,115,0,10000,10,16,2,2,0,25,0,0
66,150,0,45000,45,18,7,5,0,44,1,0
62,175,0,5000,5,12,4,5,3,19,0,1
68,130,1,5000,5,11,8,1,0,25,0,0
74,185,1,40000,40,16,8,6,0,56,1,0
72,180,1,21500,21.5,12,8,6,4,27,1,1
66,132,1,14000,14,12,8,1,4,62,0,1
67,175,1,38000,38,17,7,4,0,54,1,0
65,130,0,1000,1,12,8,7,0,18,0,0
66,240,1,14000,14,12,8,1,4,73,0,1
65,130,0,15000,15,12,8,2,1,31,0,1
64,110,0,15000,15,16,6,2,0,23,0,0
62,132,0,0,0,12,8,1,0,63,0,0
64,160,0,25000,25,12,4,1,0,70,1,0
68,145,0,24000,24,13,7,6,0,42,1,0
64,130,0,4500,4.5,16,8,4,4,23,0,1
64,127,0,18000,18,16,7,5,0,63,1,0
64,115,0,35000,35,12,8,7,0,19,1,0
63,100,0,14000,14,12,2,2,0,20,0,0
69,160,0,10000,10,12,1,1,7,28,0,1
67,150,0,9500,9.5,12,2,1,1,32,0,1
63,140,0,11000,11,15,1,1,0,66,0,0
67,140,1,17000,17,12,8,5,0,67,1,0
60,130,0,6000,6,13,8,6,0,28,0,0
62,140,0,2500,2.5,11,8,1,0,58,0,0
72,163,1,40000,40,16,7,5,0,41,1,0
67,190,0,0,0,14,6,5,2,35,0,1
67,165,1,25000,25,16,8,2,1,39,1,1
68,170,0,15000,15,13,8,1,2,65,0,1
66,170,0,28000,28,15,8,2,0,60,1,0
66,136,0,33000,33,12,8,1,1,45,1,1
68,210,0,5000,5,16,8,4,0,62,0,0
60,149,0,4000,4,8,8,1,7,64,0,1
67,150,0,0,0,12,8,6,7,29,0,1
65,130,1,4100,4.1,16,5,2,0,30,0,0
60,89,1,5000,5,11,1,1,0,76,0,0
69,135,0,25000,25,12,1,1,0,82,1,0
72,205,1,32000,32,12,2,7,0,28,1,0
65,170,1,15000,15,9,8,1,0,40,0,0
69,170,1,15000,15,14,7,3,0,38,0,0
64,140,0,13000,13,8,8,1,0,58,0,0
64,150,1,8000,8,8,1,4,0,27,0,0
62,100,0,0,0,17,1,1,3,26,0,1
65,170,0,0,0,13,5,4,0,56,0,0
64,125,0,17000,17,12,8,2,1,38,1,1
67,137,0,15000,15,12,8,1,0,77,0,0
66,170,1,18000,18,13,8,4,0,32,1,0
73,165,1,12000,12,12,7,7,1,24,0,1
74,295,1,7000,7,7,7,1,1,49,0,1
66,121,0,0,0,12,2,2,2,24,0,1
65,130,0,1200,1.2,14,6,3,1,22,0,1
72,170,1,0,0,12,6,7,0,18,0,0
64,120,0,0,0,12,6,4,2,18,0,1
63,165,1,14000,14,12,1,1,0,21,0,0
63,115,0,17000,17,12,2,1,3,40,1,1
66,150,1,30000,30,12,8,2,3,42,1,1
69,196,1,5000,5,6,8,1,0,61,0,0
72,230,1,0,0,10,1,4,0,63,0,0
64,140,0,62000,62,12,7,1,0,81,1,0
70,260,1,25000,25,12,4,1,0,53,1,0
66,185,0,22000,22,12,5,2,0,33,1,0
63,130,0,15000,15,12,5,4,2,21,0,1
73,210,1,27000,27,12,3,3,3,91,1,1
63,135,0,20000,20,16,3,5,0,26,1,0
69,160,0,9000,9,11,8,7,2,34,0,1
66,120,0,0,0,14,3,5,0,24,0,0
73,168,1,17000,17,12,4,5,0,30,1,0
65,119,0,5000,5,14,8,1,4,21,0,1
71,145,1,15000,15,12,1,1,4,21,0,1
68,160,0,1800,1.8,12,6,1,7,46,0,1
64,145,0,18000,18,12,3,1,1,46,1,1
63,120,0,25000,25,18,8,1,0,42,1,0
66,150,0,5000,5,14,8,6,2,47,0,1
70,220,1,20000,20,16,8,5,2,41,1,1
64,115,0,75000,75,15,7,4,1,40,1,1
66,170,0,3500,3.5,12,6,3,0,40,0,0
61,130,0,36000,36,12,8,1,0,71,1,0
72,210,1,30000,30,12,5,3,3,25,1,1
65,145,0,25000,25,13,1,7,0,78,1,0
64,200,0,1000,1,14,3,1,4,26,0,1
68,187,1,60000,60,12,8,1,0,66,1,0
64,170,0,5000,5,12,1,1,1,73,0,1
74,195,1,35000,35,13,8,1,0,76,1,0
67,160,1,9000,9,13,8,1,0,33,0,0
70,184,1,35000,35,9,7,1,0,84,1,0
66,150,0,11000,11,10,6,1,0,58,0,0
71,180,1,12000,12,12,8,6,0,52,0,0
71,170,1,30000,30,12,7,4,0,43,1,0
71,155,1,19000,19,7,8,1,0,57,1,0
67,215,0,5000,5,12,2,1,0,46,0,0
74,205,1,9000,9,9,1,1,0,61,0,0
75,225,1,30000,30,16,7,2,0,29,1,0
62,118,0,0,0,12,4,1,5,33,0,1
72,150,1,9000,9,12,2,4,2,32,0,1
66,145,0,15000,15,16,6,5,0,30,0,0
65,135,0,8000,8,12,8,5,3,31,0,1
70,175,1,25000,25,8,8,1,7,45,1,1
66,129,0,10000,10,10,4,1,0,75,0,0
72,160,1,33000,33,12,8,4,1,37,1,1
70,175,1,5000,5,10,8,7,0,60,0,0
72,185,0,5000,5,5,1,1,0,83,0,0
64,237,0,15000,15,9,8,1,0,65,0,0
60,140,0,12000,12,12,8,1,7,28,0,1
64,136,0,18000,18,15,3,4,2,37,1,1
61,169,0,5000,5,8,5,1,0,33,0,0
66,181,0,15000,15,12,6,1,0,59,0,0
65,193,0,30000,30,13,7,1,0,61,1,0
65,198,0,12500,12.5,12,5,4,3,32,0,1
62,145,0,10000,10,12,1,1,0,36,0,0
68,212,1,8500,8.5,13,1,1,0,71,0,0
67,205,0,15000,15,13,1,2,0,36,0,0
73,175,1,21000,21,14,8,1,0,46,1,0
63,122,0,0,0,12,8,6,0,29,0,0
64,153,0,21000,21,12,2,1,0,77,1,0
70,210,1,40000,40,12,7,2,0,47,1,0
66,135,0,0,0,13,7,6,0,24,0,0
68,160,0,21000,21,17,4,2,0,25,1,0
63,123,0,0,0,13,2,5,4,39,0,1
66,160,0,5000,5,12,4,1,0,52,0,0
71,153,0,22000,22,17,2,1,2,36,1,1
73,155,1,30000,30,14,8,4,0,26,1,0
64,185,0,0,0,12,3,1,3,28,0,1
61,140,0,123000,123,14,8,3,0,58,1,0
63,190,0,8000,8,9,8,1,4,45,0,1
63,140,0,0,0,9,1,1,1,54,0,1
62,115,0,0,0,8,7,1,0,56,0,0
64,145,0,2000,2,9,3,1,0,25,0,0
67,195,0,7600,7.6,6,5,1,0,62,0,0
67,145,0,0,0,12,1,1,2,18,0,1
66,157,0,5000,5,8,7,1,0,69,0,0
72,160,1,15000,15,14,7,5,2,22,0,1
66,135,0,5000,5,15,1,1,0,27,0,0
66,135,0,15000,15,12,5,1,0,30,0,0
61,114,0,0,0,18,3,1,0,45,0,0
63,138,0,10000,10,12,2,1,4,25,0,1
73,244,1,35000,35,12,8,2,2,48,1,1
64,130,0,15000,15,12,1,1,7,26,0,1
66,158,0,15000,15,16,7,5,0,57,0,0
70,155,0,4000,4,12,8,3,0,22,0,0
68,165,1,16000,16,8,2,6,0,24,0,0
67,128,0,200,0.2,12,7,1,0,33,0,0
74,195,1,23000,23,16,4,4,0,25,1,0
64,123,0,16000,16,16,8,5,2,27,0,1
61,130,0,0,0,12,2,1,1,27,0,1
66,250,0,0,0,12,1,1,0,52,0,0
60,200,0,6000,6,12,2,1,3,49,0,1
59,125,0,600,0.6,9,8,1,0,46,0,0
62,160,0,0,0,16,5,1,1,36,0,1
62,187,0,0,0,14,8,1,2,61,0,1
62,124,0,25000,25,12,7,1,7,21,1,1
62,210,0,0,0,12,1,1,0,25,0,0
75,201,1,28000,28,16,8,6,0,34,1,0
66,160,0,4000,4,8,4,1,2,66,0,1
64,129,1,15000,15,12,8,1,2,35,0,1
71,172,1,15000,15,12,8,7,1,25,0,1
66,150,0,25000,25,18,5,2,0,36,1,0
70,170,1,5000,5,13,1,1,0,61,0,0
61,117,0,0,0,10,2,6,2,35,0,1
63,123,0,25000,25,12,4,5,0,30,1,0
67,117,0,15000,15,12,5,1,1,26,0,1
74,230,0,15000,15,12,4,1,0,49,0,0
69,180,1,40000,40,11,8,7,0,44,1,0
70,255,1,30000,30,11,5,1,0,51,1,0
66,195,0,5000,5,12,8,1,7,29,0,1
74,200,1,35000,35,14,8,7,0,34,1,0
65,200,0,16000,16,14,2,1,3,31,0,1
63,145,0,5000,5,12,3,1,7,36,0,1
64,128,0,28000,28,16,7,7,0,40,1,0
68,206,1,20000,20,15,1,2,7,42,1,1
66,140,1,21000,21,13,8,7,7,30,1,1
69,210,1,17000,17,12,7,4,2,42,1,1
60,115,0,24000,24,13,7,1,0,50,1,0
61,110,0,25000,25,12,8,1,0,75,1,0
75,162,1,40000,40,12,4,7,1,46,1,1
70,220,1,15000,15,9,2,2,0,25,0,0
63,145,0,0,0,9,8,3,7,23,0,1
69,150,1,0,0,13,6,6,0,20,0,0
66,165,0,0,0,16,7,1,0,63,0,0
64,120,0,8000,8,13,7,5,1,19,0,1
63,175,0,19000,19,15,1,1,0,45,1,0
64,178,0,5000,5,12,1,1,0,76,0,0
64,120,0,10000,10,11,8,3,2,36,0,1
67,138,0,45000,45,16,7,6,0,69,1,0
64,145,1,5000,5,17,8,1,0,33,0,0
72,160,1,0,0,14,7,5,0,21,0,0
63,142,0,24000,24,14,4,5,1,40,1,1
67,100,0,5000,5,14,4,5,1,19,0,1
63,155,0,15000,15,14,4,5,1,42,0,1
66,160,1,33000,33,16,7,7,0,34,1,0
65,125,0,24000,24,14,8,1,0,24,1,0
63,135,0,6000,6,13,4,1,0,23,0,0
66,129,0,90000,90,14,6,1,0,55,1,0
64,190,0,0,0,16,6,2,4,45,0,1
64,170,0,57000,57,18,7,6,0,47,1,0
68,125,0,15000,15,14,3,2,0,21,0,0
71,195,1,13800,13.8,14,4,1,1,54,0,1
71,280,1,30000,30,18,4,2,1,37,1,1
72,155,1,15000,15,12,4,3,3,40,0,1
60,115,0,15000,15,14,7,1,0,75,0,0
70,170,1,31000,31,12,8,7,1,29,1,1
74,180,1,33000,33,17,8,7,1,40,1,1
68,175,1,30000,30,18,8,1,0,61,1,0
74,218,1,12000,12,12,2,1,0,38,0,0
75,150,1,5000,5,12,6,1,0,22,0,0
68,171,1,21000,21,12,6,6,0,59,1,0
72,185,1,45000,45,12,8,7,0,59,1,0
63,140,0,28000,28,18,2,4,0,46,1,0
71,225,1,25000,25,9,1,1,0,62,1,0
72,210,1,12000,12,12,3,2,2,31,0,1
64,170,0,19000,19,12,8,2,0,46,1,0
63,200,0,6000,6,14,8,1,6,35,0,1
66,230,0,5300,5.3,13,1,1,0,60,0,0
66,121,0,5000,5,12,1,1,0,21,0,0
61,87,0,15000,15,13,1,4,7,28,0,1
60,110,1,5000,5,2,1,1,0,90,0,0
62,120,0,0,0,12,2,2,3,29,0,1
65,145,0,15000,15,11,6,1,0,59,0,0
73,215,1,17000,17,12,8,1,4,46,1,1
66,165,0,4700,4.7,12,5,1,6,78,0,1
67,139,0,5000,5,12,8,1,0,75,0,0
68,113,0,0,0,12,1,1,0,18,0,0
62,150,0,9500,9.5,12,3,1,0,65,0,0
65,150,1,1700,1.7,12,8,1,1,22,0,1
63,130,0,0,0,14,8,5,1,43,0,1
62,141,0,5400,5.4,12,6,1,1,31,0,1
68,160,1,10000,10,12,7,2,0,31,0,0
59,99,0,25000,25,15,7,1,0,83,1,0
62,180,0,0,0,12,6,3,2,39,0,1
69,165,1,5000,5,13,4,2,0,38,0,0
70,135,0,25000,25,14,8,4,2,33,1,1
66,180,1,15000,15,8,8,1,0,82,0,0
64,102,0,0,0,9,8,1,2,63,0,1
59,120,0,15000,15,12,1,1,0,82,0,0
62,100,0,25000,25,10,8,1,0,73,1,0
68,190,1,30000,30,12,4,2,1,42,1,1
68,157,0,35000,35,16,7,5,2,43,1,1
63,220,0,25000,25,11,4,1,7,46,1,1
63,130,0,28000,28,18,4,2,0,44,1,0
63,100,0,42000,42,12,7,1,5,40,1,1
68,170,1,45000,45,12,8,1,0,58,1,0
64,121,0,55000,55,12,8,7,1,51,1,1
65,128,0,5000,5,15,1,5,0,39,0,0
72,220,1,62000,62,17,6,1,2,55,1,1
70,135,0,36000,36,16,3,2,1,30,1,1
66,140,0,15000,15,12,1,1,0,81,0,0
70,155,1,25000,25,10,8,2,0,31,1,0
72,220,1,19000,19,12,6,5,0,28,1,0
69,165,1,38000,38,11,4,2,0,50,1,0
63,120,0,15000,15,14,8,4,1,37,0,1
58,114,0,4500,4.5,5,1,1,0,85,0,0
63,115,0,96000,96,14,3,7,0,27,1,0
63,115,0,11000,11,12,8,1,0,47,0,0
73,312,1,9000,9,15,8,2,0,34,0,0
69,127,0,5000,5,14,7,7,0,24,0,0
70,160,1,50000,50,12,8,1,0,51,1,0
66,115,0,0,0,12,7,1,0,59,0,0
60,170,0,5000,5,15,8,1,0,56,0,0
66,185,0,0,0,16,8,1,0,62,0,0
65,185,0,6000,6,13,8,1,0,44,0,0
72,180,1,100000,100,13,6,7,7,22,1,1
62,130,0,16500,16.5,13,7,1,1,46,1,1
72,200,1,25000,25,12,8,1,0,54,1,0
69,185,1,0,0,12,8,7,0,18,0,0
65,120,0,15000,15,12,5,6,7,32,0,1
73,134,1,15000,15,14,2,2,0,26,0,0
66,140,0,15000,15,12,8,5,3,40,0,1
72,280,1,32000,32,14,7,1,0,40,1,0
73,230,1,30000,30,18,1,1,0,41,1,0
68,150,0,10000,10,16,4,1,0,42,0,0
59,180,0,15000,15,12,1,1,0,62,0,0
64,128,0,0,0,12,1,1,1,35,0,1
66,125,0,15000,15,12,8,5,0,19,0,0
60,129,0,6500,6.5,8,5,1,0,83,0,0
60,124,0,26000,26,18,6,5,0,63,1,0
65,140,0,17000,17,12,8,3,0,59,1,0
63,150,0,22000,22,18,8,1,0,59,1,0
64,145,0,10000,10,12,8,1,0,41,0,0
71,165,1,50000,50,14,8,7,0,58,1,0
67,162,1,20000,20,12,6,1,0,35,1,0
63,145,0,5000,5,12,3,1,0,67,0,0
67,150,0,0,0,13,1,7,0,59,0,0
63,160,0,400,0.4,12,4,5,3,31,0,1
72,160,1,30000,30,12,7,1,0,67,1,0
65,125,0,16000,16,14,5,1,1,59,0,1
66,112,0,62000,62,14,6,2,1,43,1,1
66,160,0,10000,10,12,3,1,0,66,0,0
63,115,0,14000,14,13,4,6,0,58,0,0
65,112,0,5000,5,15,3,2,5,20,0,1
74,210,1,40000,40,16,5,4,0,34,1,0
67,170,0,5000,5,13,8,1,2,55,0,1
68,185,0,25000,25,17,1,1,0,47,1,0
65,150,0,12000,12,12,2,1,1,51,0,1
64,137,0,58000,58,16,4,7,5,34,1,1
68,128,0,18000,18,16,4,2,1,26,1,1
65,147,1,1000,1,12,7,5,0,18,0,0
72,265,1,21000,21,17,6,7,1,47,1,1
66,158,1,11000,11,12,6,4,0,62,0,0
69,220,1,15000,15,7,6,1,0,77,0,0
64,130,0,13000,13,12,3,1,4,36,0,1
64,140,0,0,0,12,8,1,0,53,0,0
60,110,0,20000,20,16,6,1,0,88,1,0
72,220,1,25000,25,12,5,7,1,35,1,1
70,205,1,5000,5,8,7,1,0,74,0,0
64,130,0,600,0.6,12,5,1,0,43,0,0
67,190,1,25000,25,14,2,4,1,26,1,1
69,178,1,15000,15,12,8,1,1,91,0,1
68,140,1,36000,36,12,2,2,0,28,1,0
64,175,0,15000,15,13,1,1,0,33,0,0
64,142,0,35000,35,14,8,5,3,36,1,1
66,185,0,3500,3.5,12,8,1,0,51,0,0
65,120,0,19005,19.005,16,1,7,1,34,1,1
70,170,1,62000,62,14,1,6,0,54,1,0
69,195,1,62000,62,16,7,1,0,35,1,0
70,135,1,25000,25,12,8,2,1,42,1,1
66,180,1,50000,50,12,8,1,0,52,1,0
64,180,0,0,0,12,1,1,1,28,0,1
66,160,0,0,0,13,5,1,0,26,0,0
66,140,1,40000,40,12,8,6,0,61,1,0
74,190,1,26000,26,18,2,4,1,26,1,1
66,132,0,5000,5,12,8,1,0,72,0,0
62,120,0,22000,22,12,2,2,0,48,1,0
66,164,0,21000,21,17,8,1,1,39,1,1
62,198,0,6108,6.108,12,1,1,0,65,0,0
65,145,0,30000,30,18,8,4,3,64,1,1
66,165,0,15000,15,11,8,1,3,68,0,1
64,160,0,15000,15,12,2,2,0,79,0,0
63,129,0,6000,6,12,1,1,0,78,0,0
66,150,0,15000,15,8,6,1,0,75,0,0
71,173,1,27000,27,16,7,1,2,29,1,1
64,150,0,5000,5,10,2,1,0,26,0,0
66,160,0,4000,4,16,7,1,7,42,0,1
62,165,0,4416,4.416,6,5,1,2,72,0,1
66,144,0,5000,5,12,3,1,0,39,0,0
64,225,0,5000,5,9,3,1,7,62,0,1
62,130,0,0,0,12,8,6,0,76,0,0
63,125,0,5000,5,10,8,1,0,87,0,0
65,153,0,0,0,9,1,1,0,75,0,0
67,175,1,45000,45,18,1,7,0,40,1,0
61,130,0,18000,18,14,5,1,3,45,1,1
66,125,0,6000,6,15,8,6,0,22,0,0
61,155,0,0,0,12,7,1,1,49,0,1
72,200,1,14000,14,12,4,4,0,24,0,0
69,125,0,35000,35,14,1,1,7,24,1,1
